ID,Descriçãodosalimentos,Energia,Prot.(A),Prot.(V),Gordura,Carbo,Fibra,Sódio
235,"Charuto,derepolho",78.23,0.00,6.78,1.12,10.13,1.46,12.101
236,"Chicória,crua",13.84,0.00,1.14,0.14,2.85,2.20,13.522
237,Choc.NestleMeioAmargo,0.00,6.40,0.00,28.00,56.00,0.00,0.000
238,"Chocolate,aoleite",539.59,0.00,7.22,30.27,59.58,2.17,77.100
239,"Chocolate,aoleite,comcastanhadoPará",558.88,0.00,7.41,34.19,55.38,2.46,64.050
240,"Chocolate,aoleite,dietético",556.82,0.00,6.90,33.77,56.32,2.85,84.708
241,"Chocolate,meioamargo",474.92,0.00,4.86,29.86,62.42,4.94,8.867
242,ChuchuCozido,0.00,0.00,0.62,0.48,5.09,2.80,0.000
243,ChuchuCru,0.00,0.00,0.82,0.13,3.90,1.70,0.000
244,"Chuchu,cozido",18.54,0.00,0.41,0.00,4.79,1.04,1.807
245,"Chuchu,cru",16.98,0.00,0.70,0.06,4.14,1.28,0.000
246,Ciriguela,0.00,0.00,1.40,0.40,18.90,3.90,0.000
247,"Ciriguela,crua",75.59,0.00,1.40,0.36,18.86,3.90,1.682
248,Clara(Unidade),0.00,3.60,0.00,0.00,0.00,0.00,0.000
249,Clight(sachê),0.00,0.00,0.00,0.00,3.30,0.00,0.000
250,Cocadabranca,448.85,0.00,1.12,13.59,81.38,3.57,28.992
251,"Coco,verde,cru",0,0.00,0,0,0,0,0
252,"Coco,águade",21.51,0.00,0.00,0.00,5.28,0.13,1.782
253,"Coco,cru",406.49,0.00,3.69,41.98,10.40,5.38,15.320
254,"Coentro,folhasdesidratadas",309.07,0.00,20.88,10.39,47.96,37.29,18.255
255,Contra-Filé,0.00,28.35,0.00,9.17,0.00,0.00,0.000
256,"Corimba,cru",128.16,17.37,0.00,5.99,-0.03,0.00,47.010
257,"Corimbatá,assado",261.45,19.90,0.00,19.57,0.00,0.00,40.426
258,"Corimbatá,cozido",238.70,20.13,0.00,16.93,0.00,0.00,37.166
259,"Corvinadeáguadoce,crua",101.01,18.92,0.00,2.24,0.00,0.00,45.090
260,"Corvinadomar,crua",94.00,18.57,0.00,1.58,0.00,0.00,67.970
261,"Corvinagrande,assada",146.53,26.77,0.00,3.57,0.00,0.00,85.352
262,"Corvinagrande,cozida",100.08,23.44,0.00,2.56,0.00,0.00,68.390
263,CosteladeBoi,0.00,27.53,0.00,13.20,0.00,0.00,0.000
264,CouveCozida,0.00,0.00,2.11,0.36,4.91,2.80,0.000
265,"Couve,manteiga,crua",27.06,0.00,2.87,0.55,4.33,3.12,6.171
266,"Couve,manteiga,refogada",90.34,0.00,1.67,6.59,8.71,5.74,11.447
267,Couve-FlorCozida,0.00,0.00,1.84,0.45,4.11,2.70,0.000
268,Couve-FlorCrua,0.00,0.00,1.98,0.10,5.30,2.50,0.000
269,"Couve-flor,cozida",19.11,0.00,1.24,0.27,3.88,2.13,1.788
270,"Couve-flor,crua",22.56,0.00,1.91,0.21,4.52,2.35,3.437
271,CoxaFrangocomPele,0.00,25.96,0.00,13.46,0.00,0.00,0.000
272,CoxaFrangosemPele,0.00,28.29,0.00,5.66,0.00,0.00,0.000
273,"Coxinhadefrango,frita",283.05,9.61,0.00,11.84,34.52,4.97,532.129
274,"Cremedearroz,pó",386.00,0.00,7.03,1.23,83.87,1.07,1.030
275,CremedeLeite,221.48,0.00,1.51,22.48,4.51,0.00,51.724
276,CremedeLeite,0.00,3.33,0.00,24.66,4.00,0.00,0.000
277,"Cremedemilho,pó",333.03,0.00,4.82,1.64,86.15,3.72,593.794
278,CremedeRicota,0.00,9.30,0.00,17.70,2.30,0.00,0.000
279,CremedeRicotaGodam,0.00,13.33,0.00,18.00,0.00,0.00,0.000
280,CremedeRicotaLight,0.00,12.30,0.00,9.00,4.00,0.00,0.000
281,"Croquete,decarne,cru",245.77,12.04,0.00,15.56,13.95,0.00,710.637
282,"Croquete,decarne,frito",346.74,16.86,0.00,22.67,18.15,0.00,916.411
283,"Cupuaçu,cru",49.42,0.00,1.16,0.95,10.43,3.12,3.196
284,"Cupuaçu,polpa,congelada",48.80,0.00,0.84,0.59,11.39,1.59,0.689
285,"Curau,milhoverde",78.43,0.00,2.36,1.64,13.94,0.46,20.512
286,"Curau,milhoverde,misturapara",402.29,0.00,2.22,13.37,79.82,2.52,222.926
287,"Cuscuz,demilho,cozidocomsal",113.46,0.00,2.16,0.68,25.28,2.05,247.666
288,"Cuscuz,paulista",142.12,0.00,2.56,4.65,22.51,2.43,235.710
289,"Cuxá,molho",80.09,0.00,5.64,3.59,5.74,3.02,1344.295
290,Dobradinha,124.50,19.77,0.00,4.44,0.00,0.00,28.774
291,"Doce,deabóbora,cremoso",198.94,0.00,0.92,0.21,54.61,2.28,0.000
292,"Doce,deleite,cremoso",306.31,5.48,0.00,5.99,59.49,0.00,120.089
293,"Douradadeáguadoce,fresca",131.21,18.81,0.00,5.64,0.00,0.00,40.298
294,"Empadadefrango,pré-cozida,assada",358.19,6.94,0.00,15.61,47.49,2.16,524.933
295,"Empada,defrango,pré-cozida",377.48,7.34,0.00,22.89,35.53,2.22,770.726
296,ErvilhaemConserva,0.00,0.00,6.46,0.69,15.37,2.52,0.000
297,"Ervilha,emvagem",88.09,0.00,7.45,0.47,14.23,9.72,0.000
298,"Ervilha,enlatada,drenada",73.84,0.00,4.60,0.38,13.44,5.08,372.110
299,Espinafre,0.00,0.00,2.86,0.39,3.63,2.20,0.000
300,"Espinafre,NovaZelândia,cru",16.10,0.00,2.00,0.24,2.57,2.10,17.095
301,"Espinafre,NovaZelândia,refogado",67.25,0.00,2.72,5.43,4.24,2.52,47.024
302,Estrogonofedecarne,173.14,15.03,0.00,10.80,2.98,0.00,122.848
303,Estrogonofedefrango,156.81,17.55,0.00,7.96,2.59,0.00,99.455
304,FarinhadeAveiaQuaker,0.00,0.00,12.80,7.60,66.00,4.60,0.000
305,"Farinha,dearroz,enriquecida",363.06,0.00,1.27,0.30,85.50,0.58,17.102
306,"Farinha,decenteio,integral",335.78,0.00,12.52,1.75,73.30,15.48,41.377
307,"Farinha,demandioca,crua",360.87,0.00,1.55,0.28,87.90,6.39,1.023
308,"Farinha,demandioca,torrada",365.27,0.00,1.23,0.29,89.19,6.54,10.310
309,"Farinha,demesocarpodebabaçu,crua",328.77,0.00,1.41,0.20,79.17,17.86,12.463
310,"Farinha,demilho,amarela",350.59,0.00,7.19,1.47,79.08,5.49,44.932
311,"Farinha,depuba",360.18,0.00,1.62,0.47,87.29,4.24,3.608
312,"Farinha,derosca",370.58,0.00,11.38,1.46,75.79,4.82,332.500
313,"Farinha,detrigo",360.47,0.00,9.79,1.37,75.09,2.35,0.737
314,"Farinha,láctea,decereais",414.85,0.00,11.88,5.79,77.77,1.94,125.073
315,Farofa,0.00,0.00,1.14,9.40,80.00,8.00,0.000
316,"Fécula,demandioca",330.85,0.00,0.52,0.28,81.15,0.65,2.449
317,FeijãoPreto,0.00,0.00,4.80,3.00,13.60,8.50,0.000
318,Feijãotropeiromineiro,151.56,0.00,10.17,6.79,19.58,3.57,365.074
319,"Feijão,broto,cru",38.72,0.00,4.17,0.10,7.76,1.97,1.793
320,"Feijão,carioca,cozido",76.42,0.00,4.78,0.54,13.59,8.51,1.759
321,"Feijão,carioca,cru",329.03,0.00,19.98,1.26,61.22,18.42,0.000
322,"Feijão,fradinho,cozido",78.01,0.00,5.09,0.64,13.50,7.47,0.982
323,"Feijão,fradinho,cru",339.16,0.00,20.21,2.37,61.24,23.59,10.314
324,"Feijão,jalo,cozido",92.74,0.00,6.14,0.51,16.50,13.87,0.520
325,"Feijão,jalo,cru",327.91,0.00,20.10,0.95,61.48,30.32,24.580
326,"Feijão,preto,cozido",77.03,0.00,4.48,0.54,14.01,8.40,1.854
327,"Feijão,preto,cru",323.57,0.00,21.34,1.24,58.75,21.83,0.000
328,"Feijão,rajado,cozido",84.70,0.00,5.54,0.40,15.27,9.32,0.687
329,"Feijão,rajado,cru",325.84,0.00,17.27,1.17,62.93,24.01,13.650
330,"Feijão,rosinha,cozido",67.87,0.00,4.54,0.48,11.82,4.76,2.081
331,"Feijão,rosinha,cru",336.96,0.00,20.92,1.33,62.22,20.63,24.114
332,"Feijão,roxo,cozido",76.89,0.00,5.72,0.54,12.91,11.51,1.457
333,"Feijão,roxo,cru",331.41,0.00,22.17,1.24,59.99,33.84,9.758
334,Feijoada,116.93,8.67,0.00,6.48,11.64,5.09,278.220
335,"Fermentoempó,químico",89.72,0.00,0.48,0.07,43.91,0.00,10052.411
336,"Fermento,biológico,levedura,tablete",89.79,0.00,16.96,1.52,7.70,4.17,39.611
337,"Figo,cru",41.45,0.00,0.97,0.16,10.25,1.79,0.000
338,"Figo,enlatado,emcalda",184.36,0.00,0.56,0.15,50.34,1.98,6.870
339,FrangoFritosemPele,0.00,30.57,0.00,9.12,0.00,0.00,0.000
340,"Frango,asa,compele,crua",213.19,18.10,0.00,15.07,0.00,0.00,96.300
341,"Frango,caipira,inteiro,compele,cozido",242.89,23.88,0.00,15.62,0.00,0.00,56.092
342,"Frango,caipira,inteiro,sempele,cozido",195.76,29.58,0.00,7.70,0.00,0.00,53.243
343,"Frango,comaçafrão",112.78,9.70,0.00,6.17,4.06,0.22,28.812
344,"Frango,coração,cru",221.50,12.58,0.00,18.60,0.00,0.00,95.060
345,"Frango,coração,grelhado",207.27,22.44,0.00,12.10,0.61,0.00,128.242
346,"Frango,coxa,compele,assada",215.12,28.49,0.00,10.36,0.06,0.00,94.842
347,"Frango,coxa,compele,crua",161.47,17.09,0.00,9.81,0.00,0.00,94.957
348,"Frango,coxa,sempele,cozida",167.43,26.86,0.00,5.85,0.00,0.00,64.339
349,"Frango,coxa,sempele,crua",119.95,17.81,0.00,4.86,0.02,0.00,98.367
350,"Frango,fígado,cru",106.48,17.59,0.00,3.49,-0.02,0.00,82.433
351,"Frango,filé,àmilanesa",220.87,28.46,0.00,7.79,7.51,1.13,122.332
352,"Frango,inteiro,compele,cru",226.32,16.44,0.00,17.31,0.00,0.00,62.877
353,"Frango,inteiro,sempele,assado",187.34,28.03,0.00,7.50,0.00,0.00,70.271
354,"Frango,inteiro,sempele,cozido",170.39,24.99,0.00,7.06,0.00,0.00,50.890
355,"Frango,inteiro,sempele,cru",129.10,20.59,0.00,4.57,0.00,0.00,72.960
356,"Frango,peito,compele,assado",211.68,33.42,0.00,7.65,0.00,0.00,55.703
357,"Frango,peito,compele,cru",149.47,20.78,0.00,6.73,0.00,0.00,62.313
358,"Frango,peito,sempele,cozido",162.87,31.47,0.00,3.16,0.00,0.00,36.168
359,"Frango,peito,sempele,cru",119.16,21.53,0.00,3.02,0.00,0.00,56.140
360,"Frango,peito,sempele,grelhado",159.19,32.03,0.00,2.48,0.00,0.00,50.249
361,"Frango,sobrecoxa,compele,assada",259.60,28.70,0.00,15.19,0.00,0.00,95.935
362,"Frango,sobrecoxa,compele,crua",254.53,15.46,0.00,20.90,0.00,0.00,68.267
363,"Frango,sobrecoxa,sempele,assada",232.88,29.18,0.00,12.01,0.00,0.00,106.080
364,"Frango,sobrecoxa,sempele,crua",161.80,17.57,0.00,9.62,0.00,0.00,79.747
365,"Fruta-pão,crua",67.05,0.00,1.08,0.19,17.17,5.55,0.799
366,GelatinaPinaColada,187,0.0,2.6,4.6,33.9,0.0,68.4350625
367,GelatinaSabores,400,16.7,0.0,0.0,83.3,0.0,433.3333333
368,GelatinaSemsabor(12g),0.00,9.60,0.00,0.00,0.00,0.00,0.000
369,"Gelatina,saboresvariados,pó",380.22,0.00,8.89,0.00,89.22,0.00,234.923
370,"Geléia,mocotó,natural",106.09,2.13,0.00,0.07,24.23,0.00,42.680
371,"Gergelim,semente",583.55,0.00,21.16,50.43,21.62,11.87,2.575
372,Glicosedemilho,292.12,0.00,0.00,0.00,79.38,0.00,58.930
373,Goiaba,0.00,0.00,2.55,0.95,14.32,5.40,0.000
374,"Goiaba,branca,comcasca,crua",51.74,0.00,0.90,0.49,12.40,6.33,0.000
375,"Goiaba,doceempasta",268.96,0.00,0.58,0.00,74.12,3.73,3.700
376,"Goiaba,doce,cascão",285.59,0.00,0.41,0.10,78.70,4.37,11.029
377,"Goiaba,vermelha,comcasca,crua",54.17,0.00,1.09,0.44,13.01,6.22,0.000
378,Granola,0.00,0.00,12.50,10.00,62.50,7.50,0.000
379,"Grão-de-bico,cru",354.70,0.00,21.23,5.43,57.88,12.36,5.194
380,"Graviola,crua",61.62,0.00,0.85,0.21,15.84,1.91,4.160
381,"Graviola,polpa,congelada",38.27,0.00,0.57,0.14,9.78,1.19,3.046
382,"Guandu,cru",344.13,0.00,18.96,2.13,64.00,21.31,1.617
383,"Hambúrguer,bovino,cru",214.84,13.16,0.00,16.18,4.15,0,869.459
384,"Hambúrguer,bovino,frito",258.28,19.97,0.00,17.01,6.32,0,1251.801
385,"Hambúrguer,bovino,grelhado",209.83,13.16,0.00,12.43,11.33,0,1090.334
386,InhameCozido,0.00,0.00,1.49,0.14,27.58,3.90,0.000
387,"Inhame,cru",96.70,0.00,2.05,0.21,23.23,1.65,0.000
388,Iog.Nat.Desnat.Bialini,0.00,3.20,0.00,0.25,4.80,0.00,0.000
389,Iog.Nat.IntegralItambé(170g),0.00,8.00,0.00,6.00,10.00,0.00,0.000
390,Iog.Nat.IntegralNestlé(170g),0.00,6.80,0.00,7.00,9.10,0.00,0.000
391,Iog.Nat.IntegralNestlé(170g),0.00,6.80,0.00,7.00,9.10,0.00,0.000
392,"Iogurte,natural",51.49,4.06,0.00,3.04,1.92,0.00,51.616
393,"Iogurte,natural,desnatado",41.49,3.83,0.00,0.32,5.77,0.00,59.645
394,"Iogurte,saborabacaxi",0,0,0.00,0,0,0,0
395,"Iogurte,sabormorango",69.57,2.71,0.00,2.33,9.69,0.22,37.663
396,"Iogurte,saborpêssego",67.85,2.53,0.00,2.34,9.43,0.72,36.964
397,"Jabuticaba,crua",58.05,0.00,0.61,0.13,15.26,2.30,0.000
398,"Jaca,crua",87.92,0.00,1.40,0.27,22.50,2.39,1.802
399,"Jambo,cru",26.91,0.00,0.89,0.07,6.49,5.07,21.656
400,"Jamelão,cru",41.01,0.00,0.55,0.11,10.63,1.78,1.366
401,"Jiló,cru",27.37,0.00,1.40,0.22,6.19,4.83,0.000
402,"Jurubeba,crua",125.81,0.00,4.41,3.91,23.06,23.92,0.771
403,KibeAssado,0.00,13.10,0.00,7.17,15.72,0.00,0.000
404,"Kiwi,cru",51.14,0.00,1.34,0.63,11.50,2.65,0.000
405,"Lambari,congelado,cru",130.84,16.81,0.00,6.55,0.00,0.00,47.920
406,"Lambari,congelado,frito",326.87,28.43,0.00,22.78,0.00,0.00,64.552
407,"Lambari,fresco,cru",151.60,15.65,0.00,9.40,0.00,0.00,41.109
408,Laranja,0.00,0.00,0.94,0.12,11.75,2.40,0.000
409,"Laranja,baía,crua",45.44,0.00,0.98,0.10,11.47,1.12,0.000
410,"Laranja,baía,suco",36.65,0.00,0.65,0.00,8.70,0.00,0.000
411,"Laranja,daterra,crua",51.47,0.00,1.08,0.19,12.86,3.98,0.830
412,"Laranja,daterra,suco",40.96,0.00,0.67,0.14,9.57,1.03,0.000
413,"Laranja,lima,crua",45.70,0.00,1.06,0.08,11.53,1.78,1.111
414,"Laranja,lima,suco",39.34,0.00,0.71,0.12,9.17,0.42,0.000
415,"Laranja,pêra,crua",36.77,0.00,1.04,0.13,8.95,0.77,0.000
416,"Laranja,pêra,suco",32.71,0.00,0.74,0.07,7.55,0.00,0.000
417,"Laranja,valência,crua",46.11,0.00,0.77,0.16,11.72,1.73,0.629
418,"Laranja,valência,suco",36.20,0.00,0.48,0.12,8.55,0.42,0.000
419,LasanhadeFrango,0.00,10.14,0.00,5.55,17.20,1.30,0.000
420,"Lasanha,massafresca,cozida",163.76,0.00,5.81,1.16,32.52,1.64,206.769
421,"Lasanha,massafresca,crua",220.31,0.00,7.01,1.34,45.06,1.61,666.710
422,LeitedeCocoMenina(100ml),0.00,0.00,0.00,7.33,0.00,0.00,0.000
423,LeiteDesnatadoGodam(100ml),0.00,3.00,0.00,0.00,5.00,0.00,0.000
424,LeiteDesnatadoQuatá(100ml),0.00,3.25,0.00,0.00,4.60,0.00,0.000
425,LeiteemPó,0.00,34.00,0.00,0.00,50.00,0.00,0.000
426,"Leite,condensado",312.57,7.67,0.00,6.74,57.00,0.00,93.803
427,"Leite,decabra",66.42,3.07,0.00,3.75,5.25,0.00,73.947
428,"Leite,decoco",166.16,1.01,0.00,18.36,2.19,0.68,44.295
429,"Leite,devaca,achocolatado",82.82,2.10,0.00,2.17,14.16,0.65,71.742
430,"Leite,devaca,desnatado,pó",361.61,34.69,0.00,0.93,53.04,0.00,431.673
431,"Leite,devaca,desnatado,UHT",35.00,3.00,0.00,3.00,5.00,0.00,51.140
432,"Leite,devaca,integral",61.00,4.00,0.00,3.00,5.00,0.00,63.760
433,"Leite,devaca,integral,pó",496.65,25.42,0.00,26.90,39.18,0.00,323.203
434,"Leite,fermentado",69.62,1.89,0.00,0.10,15.67,0.00,33.431
435,"Lentilha,cozida",92.64,0.00,6.31,0.52,16.30,7.86,1.176
436,"Lentilha,crua",339.14,0.00,23.15,0.77,62.00,16.94,0.000
437,Limão,0.00,0.00,0.38,0.00,8.63,0.40,0.000
438,"Limão,cravo,suco",14.10,0.00,0.33,0.00,5.25,0.00,0.000
439,"Limão,galego,suco",22.23,0.00,0.57,0.07,7.32,0.00,0.000
440,"Limão,tahiti,cru",31.82,0.00,0.94,0.14,11.08,1.18,1.248
441,LinguiçaSeara,0.00,19.70,0.00,31.20,1.04,0.00,0.000
442,LinguiçaToscana,0.00,16.60,0.00,12.00,2.80,0.00,0.000
443,"Lingüiça,frango,crua",218.11,14.24,0.00,17.44,0.00,0.00,1125.811
444,"Lingüiça,frango,frita",245.46,18.32,0.00,18.54,0.00,0.00,1373.894
445,"Lingüiça,frango,grelhada",243.66,18.19,0.00,18.40,0.00,0.00,1351.494
446,"Lingüiça,porco,crua",227.20,16.06,0.00,17.58,0.00,0.00,1175.722
447,"Lingüiça,porco,frita",279.54,20.45,0.00,21.31,0.00,0.00,1431.594
448,"Lingüiça,porco,grelhada",296.49,23.17,0.00,21.90,0.00,0.00,1455.860
449,"Linhaça,semente",495.10,14.08,0.00,32.25,43.31,33.50,8.673
450,Lula,0.00,17.00,0.00,3.00,2.00,0.00,0.000
451,Maçã,0.00,0.00,0.26,0.17,13.81,2.40,0.000
452,"Maçã,Argentina,comcasca,crua",62.53,0.00,0.23,0.25,16.59,2.03,1.318
453,"Maçã,Fuji,comcasca,crua",55.52,0.00,0.29,0.00,15.15,1.35,0.000
454,Macarrão,0.00,2.75,2.00,1.47,24.84,1.10,0.000
455,"Macarrão,instantâneo",435.86,0.00,8.79,17.24,62.43,5.61,1515.527
456,"Macarrão,molhobolognesa",119.53,0.00,4.93,0.89,22.52,0.78,8.939
457,"Macarrão,trigo,cru",371.12,0.00,10.00,1.30,77.94,2.93,7.170
458,"Macarrão,trigo,cru,comovos",370.57,0.00,10.32,1.97,76.62,2.30,14.740
459,"Macaúba,crua",404.28,0.00,2.08,40.66,13.95,13.44,0.654
460,Maionese,0.00,0.00,0.00,15.83,0.00,0.00,0.000
461,"Maionese,tradicionalcomovos",302.15,0.00,0.58,30.50,7.90,0.00,786.827
462,"Mamãoverde,doceemcalda,drenado",209.38,0.00,0.32,0.10,57.64,1.23,4.740
463,"Mamão,doceemcalda,drenado",195.63,0.00,0.19,0.07,54.00,1.31,2.914
464,"Mamão,Formosa,cru",45.34,0.00,0.82,0.12,11.55,1.81,3.257
465,"Mamão,Papaia,cru",40.16,0.00,0.46,0.12,10.44,1.04,1.630
466,"Mandioca,cozida",125.36,0.00,0.58,0.30,30.09,1.56,0.907
467,"Mandioca,crua",151.42,0.00,1.13,0.30,36.17,1.88,2.150
468,"Mandioca,farofa,temperada",405.69,0.00,2.06,9.12,80.30,7.82,574.508
469,"Mandioca,frita",300.06,0.00,1.38,11.20,50.25,1.87,8.936
470,Manga,0.00,0.00,0.82,0.38,14.98,1.60,0.000
471,"Manga,Haden,crua",63.50,0.00,0.41,0.26,16.66,1.58,0.551
472,"Manga,Palmer,crua",72.49,0.00,0.41,0.17,19.35,1.63,1.864
473,"Manga,polpa,congelada",48.31,0.00,0.38,0.23,12.52,1.07,6.733
474,"Manga,TommyAtkins,crua",50.69,0.00,0.86,0.22,12.77,2.07,0.000
475,Maniçoba,134.22,0.00,9.96,8.70,3.42,2.16,406.704
476,"Manjericão,cru",21.15,0.00,1.99,0.39,3.64,3.31,3.887
477,"Manjuba,comfarinhadetrigo,frita",343.55,23.45,0.00,22.59,10.24,0.36,36.520
478,"Manjuba,frita",349.33,30.14,0.00,24.46,0.00,0.00,40.610
479,"Manteiga,comsal",725.97,0.41,0.00,82.36,0.06,0.00,578.695
480,"Manteiga,semsal",757.54,0.40,0.00,86.04,0.00,0.00,3.849
481,"Maracujá,cru",68.44,0.00,1.99,2.10,12.26,1.14,1.580
482,"Maracujá,polpa,congelada",38.76,0.00,0.81,0.18,9.60,0.51,8.096
483,"Maracujá,sucoconcentrado,envasado",41.97,0.00,0.77,0.19,9.64,0.35,21.692
484,MargarinaQualy,0.00,0.00,0.00,80.00,0.00,0.00,0.000
