ID,Descriçãodosalimentos,Energia,Prot.(A),Prot.(V),Gordura,Carbo,Fibra,Sódio
485,"Margarina,comóleohidrogenado,comsal(65%delipídeos)",596.12,0.00,0.00,67.43,0.00,0.00,894.039
486,"Margarina,comóleohidrogenado,semsal(80%delipídeos)",722.53,0.00,0.00,81.73,0.00,0.00,77.891
487,"Margarina,comóleointeresterificado,comsal(65%delipídeos)",594.45,0.00,0.00,67.25,0.00,0.00,560.798
488,"Margarina,comóleointeresterificado,semsal(65%delipídeos)",593.14,0.00,0.00,67.10,0.00,0.00,33.194
489,Mariamole,301.24,0.00,3.81,0.19,73.55,0.67,15.309
490,"Mariamole,cocoqueimado",306.63,0.00,3.93,0.09,75.06,0.64,14.287
491,Marisco,0.00,25.55,0.00,1.95,5.13,0.00,0.000
492,Marmelada,257.24,0.00,0.40,0.14,70.76,4.07,10.884
493,"Maxixe,cru",13.75,0.00,1.39,0.07,2.73,2.19,10.993
494,Mel,0.00,0.00,0.00,0.00,82.14,0.00,0.000
495,"Mel,deabelha",309.24,0.00,0.00,0.00,84.03,0.00,6.040
496,Melado,296.51,0.00,0.00,0.00,76.62,0.00,4.010
497,"Melancia,crua",32.61,0.00,0.88,0.00,8.14,0.12,0.000
498,Melão,0.00,0.00,0.54,0.14,9.09,0.80,0.000
499,"Melão,cru",29.37,0.00,0.68,0.00,7.53,0.25,11.167
500,"Merluza,filé,assado",121.91,26.60,0.00,0.92,0.00,0.00,119.949
501,"Merluza,filé,cru",89.13,16.61,0.00,2.02,0.00,0.00,79.503
502,"Merluza,filé,frito",191.63,26.93,0.00,8.50,0.00,0.00,89.961
503,"Mexerica,Murcote,crua",57.59,0.00,0.88,0.13,14.86,3.07,1.167
504,"Mexerica,Rio,crua",36.87,0.00,0.65,0.13,9.34,2.73,1.824
505,MilhoCozido,0.00,0.00,2.23,0.54,19.23,1.00,0.000
506,"Milho,amido,cru",361.37,0.00,0.60,0.00,87.15,0.74,8.083
507,"Milho,fubá,cru",353.48,0.00,7.21,1.90,78.87,4.71,0.000
508,"Milho,verde,cru",138.17,0.00,6.59,0.61,28.56,3.92,1.116
509,"Milho,verde,enlatado,drenado",97.56,0.00,3.23,2.35,17.14,4.64,260.350
510,"Mingautradicional,pó",373.42,0.00,0.58,0.37,89.34,0.88,14.855
511,Miojo(Unid.80g),0.00,7.80,0.00,14.00,51.00,1.60,0.000
512,Molho“Barbikiu”,0.00,0.00,0.00,0.00,30.00,0.00,0.000
513,MolhodeTomate,0.00,0.00,0.00,0.00,5.00,1.50,0.000
514,Morango,0.00,0.00,0.67,0.30,7.68,2.00,0.000
515,"Morango,cru",30.15,0.00,0.89,0.31,6.82,1.72,0.000
516,Mortadela,268.82,11.95,0.00,21.65,5.82,0.00,1212.167
517,Mortadela,0.00,14.00,0.00,20.00,5.00,0.00,0.000
518,"Mostarda,folha,crua",18.11,0.00,2.11,0.17,3.24,1.89,2.879
519,"Nabo,cru",18.19,0.00,1.20,0.05,4.15,2.64,2.460
520,NesfitMixPacote(21g),0.00,1.15,1.15,3.60,13.00,1.50,0.000
521,"Nêspera,crua",42.54,0.00,0.31,0.00,11.53,2.96,0.000
522,"Nhoque,batata,cozido",180.78,0.00,5.86,1.94,36.78,1.78,7.068
523,"Noz,crua",620.06,0.00,13.97,59.36,18.36,7.25,4.571
524,Nutella,0.00,0.00,6.00,31.50,55.00,3.00,0.000
525,"Óleo,debabaçu",884.00,0.00,0.00,100.00,0.00,0.00,0.000
526,"Óleo,decanola",884.00,0.00,0.00,100.00,0.00,0.00,0.000
527,"Óleo,degirassol",884.00,0.00,0.00,100.00,0.00,0.00,0.000
528,"Óleo,demilho",884.00,0.00,0.00,100.00,0.00,0.00,0.000
529,"Óleo,depequi",884.00,0.00,0.00,100.00,0.00,0.00,0.000
530,"Óleo,desoja",884.00,0.00,0.00,100.00,0.00,0.00,0.000
531,"Omelete,dequeijo",268.01,15.57,0.00,22.01,0.44,0.00,216.051
532,Ovo(Unidade+/-55g),0.00,6.30,0.00,5.30,0.00,0.00,0.000
533,"Ovo,decodorna,inteiro,cru",176.89,13.69,0.00,12.68,0.77,0.00,128.987
534,"Ovo,degalinha,clara,cozida/10minutos",59.44,13.45,0.00,0.09,0.00,0.00,180.538
535,"Ovo,degalinha,gema,cozida/10minutos",352.67,15.90,0.00,30.78,1.56,0.00,44.909
536,"Ovo,degalinha,inteiro,cozido/10minutos",145.70,13.29,0.00,9.48,0.61,0.00,145.901
537,"Ovo,degalinha,inteiro,cru",143.11,13.03,0.00,8.90,1.64,0.00,167.910
538,"Ovo,degalinha,inteiro,frito",240.19,15.62,0.00,18.59,1.19,0.00,166.112
539,PaçocaCaseira,617,0.0,27.2,43.9,20.3,8.0,0
540,PaçocaKukita-1unid=16g,494,0.0,12.5,18.8,62.5,6.3,0.000
541,"Paçoca,amendoim",486.93,0.00,16.00,26.08,52.38,7.32,166.841
542,"Palmito,juçara,emconserva",23.20,0.00,1.79,0.40,4.33,3.15,513.820
543,"Palmito,pupunha,emconserva",29.43,0.00,2.46,0.45,5.51,2.55,562.685
544,"Pamonha,barraparacozimento,pré-cozida",171.22,0.00,2.55,4.85,30.68,2.37,131.993
545,PãoBranco,0.00,4.30,4.30,2.00,52.00,2.60,0.000
546,PãoCenoura,0.00,6.10,6.10,1.60,42.00,5.00,0.000
547,PãodeCachorroQuente,0.00,2.30,2.30,1.60,44.00,1.60,0.000
548,PãodeLeite,0.00,2.10,2.10,1.42,40.00,1.54,0.000
549,PãoFrancês(Unid.50g),0.00,2.40,2.00,1.50,25.95,1.50,0.000
550,PãoHot-DogTrigoVita,0.00,2.30,2.30,1.60,44.00,16.00,0.000
551,PãoWickboldAveia,0.00,5.60,5.60,1.40,44.00,4.20,0.000
552,"Pão,aveia,forma",343.09,0.00,12.35,5.69,59.57,5.98,605.763
553,"Pão,dequeijo,assado",363.08,0.00,5.12,24.57,34.24,0.56,773.493
554,"Pão,dequeijo,cru",294.54,0.00,3.65,13.99,38.51,0.98,404.994
555,"Pão,desoja",308.73,0.00,11.34,3.58,56.51,5.71,662.541
556,"Pão,glúten,forma",252.99,0.00,11.95,2.73,44.12,2.48,22.045
557,"Pão,milho,forma",292.01,0.00,8.30,3.11,56.40,4.30,506.644
558,"Pão,trigo,forma,integral",253.19,0.00,9.43,3.65,49.94,6.88,506.103
559,"Pão,trigo,francês",299.81,0.00,7.95,3.10,58.65,2.31,647.673
560,"Pão,trigo,sovado",310.96,0.00,8.40,2.84,61.45,2.43,430.792
561,"Pastel,decarne,cru",288.70,10.74,0.00,8.79,42.02,1.04,1309.265
562,"Pastel,decarne,frito",388.37,10.10,0.00,20.14,43.77,0.99,1039.889
563,"Pastel,dequeijo,cru",308.47,9.85,0.00,9.63,45.95,1.11,984.570
564,"Pastel,dequeijo,frito",422.11,8.71,0.00,22.67,48.13,0.94,821.382
565,"Pastel,massa,crua",310.20,0.00,6.90,5.48,57.38,1.41,1344.201
566,"Pastel,massa,frita",569.67,0.00,6.02,40.86,49.34,1.31,1174.667
567,Patinho,0.00,30.00,0.00,7.30,0.00,0.00,0.000
568,"Pé-de-moleque,amendoim",503.19,0.00,13.16,28.05,54.73,3.39,16.345
569,PeitodeFrango,0.00,28.04,0.00,3.57,0.00,0.00,0.000
570,PeitodePeru,107.00,20.00,0.00,2.00,2.00,0.00,0.000
571,PeitodePeru,0.00,24.00,0.00,2.00,0.00,0.00,0.000
572,PeixeEnsopado/Cozido,0.00,28.60,0.00,6.00,0.00,0.00,0.000
573,PeixeFrito,0.00,23.00,0.00,8.40,1.70,0.00,0.000
574,Pepino,0.00,0.00,0.65,0.11,3.63,0.50,0.000
575,"Pepino,cru",9.53,0.00,0.87,0.00,2.04,1.12,0.000
576,"Pequi,cru",204.97,0.00,2.34,17.97,12.97,19.04,0.000
577,Pera,0.00,0.00,0.60,0.10,14.00,3.00,0.000
578,"Pêra,Park,crua",60.59,0.00,0.24,0.23,16.07,2.98,0.982
579,"Pêra,Williams,crua",53.31,0.00,0.57,0.11,14.02,3.01,0.000
580,PernildePorco,0.00,29.41,0.00,9.44,0.00,0.00,0.000
581,"Peru,congelado,assado",163.07,26.20,0.00,5.68,0.00,0.00,627.876
582,"Peru,congelado,cru",93.72,18.08,0.00,1.83,0.00,0.00,710.683
583,"Pescada,branca,crua",110.88,16.26,0.00,4.59,0.00,0.00,76.167
584,"Pescada,branca,frita",223.04,27.36,0.00,11.78,0.00,0.00,107.233
585,"Pescada,filé,comfarinhadetrigo,frito",283.43,21.44,0.00,19.12,5.03,0.00,90.507
586,"Pescada,filé,cru",107.21,16.65,0.00,4.00,0.00,0.00,77.497
587,"Pescada,filé,frito",154.27,28.59,0.00,3.57,0.00,0.00,114.905
588,"Pescada,filé,molhoescabeche",141.96,11.75,0.00,8.02,5.02,0.78,51.288
589,"Pescadinha,crua",76.41,15.48,0.00,1.14,0.00,0.00,120.339
590,"Pêssego,Aurora,cru",36.33,0.00,0.83,0.00,9.32,1.42,0.000
591,"Pêssego,enlatado,emcalda",63.14,0.00,0.71,0.00,16.88,1.02,3.201
592,PimentãoVerde,0.00,0.00,0.86,0.17,4.64,1.70,0.000
593,"Pimentão,amarelo,cru",27.93,0.00,1.22,0.44,5.96,1.92,0.000
594,"Pimentão,verde,cru",21.29,0.00,1.05,0.15,4.89,2.56,0.000
595,"Pimentão,vermelho,cru",23.28,0.00,1.04,0.15,5.47,1.59,0.000
596,"Pinha,crua",88.47,0.00,1.49,0.32,22.45,3.36,1.337
597,"Pinhão,cozido",174.37,0.00,2.98,0.75,43.92,15.60,0.863
598,"Pintado,assado",191.56,36.45,0.00,3.98,0.00,0.00,80.953
599,"Pintado,cru",91.08,18.56,0.00,1.31,0.00,0.00,43.337
600,"Pintado,grelhado",152.19,30.80,0.00,2.29,0.00,0.00,53.089
601,PipocaGranfino,0.00,0.00,12.00,0.00,68.00,8.00,0.000
602,"Pipoca,comóleodesoja,semsal",448.33,0.00,9.93,15.94,70.31,14.34,4.320
603,Pirão,0.00,0.00,4.07,4.49,13.42,1.00,0.000
604,"Pitanga,crua",41.42,0.00,0.93,0.17,10.24,3.24,1.704
605,"Pitanga,polpa,congelada",19.11,0.00,0.29,0.12,4.76,0.74,5.029
606,Pizzamercado,0.00,11.21,0.00,15.20,28.51,2.20,0.000
607,"Polenta,pré-cozida",102.74,0.00,2.29,0.30,23.31,2.40,441.889
608,"Polvilho,doce",351.23,0.00,0.43,0.00,86.77,0.24,1.577
609,"Porco,bisteca,crua",164.12,21.50,0.00,8.02,0.00,0.00,54.290
610,"Porco,bisteca,frita",311.17,33.75,0.00,18.52,0.00,0.00,63.027
611,"Porco,bisteca,grelhada",280.08,28.89,0.00,17.38,0.00,0.00,51.445
612,"Porco,costela,assada",402.17,30.22,0.00,30.28,0.00,0.00,62.679
613,"Porco,costela,crua",255.61,18.00,0.00,19.82,0.00,0.00,87.982
614,"Porco,lombo,assado",210.23,35.73,0.00,6.40,0.00,0.00,38.924
615,"Porco,lombo,cru",175.63,22.60,0.00,8.77,0.00,0.00,53.068
616,"Porco,orelha,salgada,crua",258.49,18.52,0.00,19.89,0.00,0.00,615.602
617,"Porco,pernil,assado",262.26,32.13,0.00,13.86,0.00,0.00,62.406
618,"Porco,pernil,cru",186.06,20.13,0.00,11.10,0.00,0.00,101.893
619,"Porco,rabo,salgado,cru",377.42,15.58,0.00,34.47,0.00,0.00,1157.665
620,"Porquinho,cru",93.02,20.49,0.00,0.61,0.00,0.00,66.730
621,Presunto,0.00,20.00,0.00,29.00,0.00,0.00,0.000
622,"Presunto,comcapadegordura",127.85,14.37,0.00,6.77,1.40,0.00,1020.772
623,"Presunto,semcapadegordura",93.74,14.29,0.00,2.71,2.15,0.00,1039.185
624,"Pupunha,cozida",218.53,0.00,2.52,12.76,29.57,4.25,0.909
625,PurêdeBatata,0.00,1.94,0.00,4.32,15.95,0.98,0.000
626,QueijoCheddar,0.00,25.00,0.00,33.00,1.00,0.00,0.000
627,QueijoCottagePortoAleg.,0.00,10.20,0.00,5.00,2.00,0.00,0.000
628,QueijoMinasFrescal,0.00,20.00,0.00,26.66,3.33,0.00,0.000
629,QueijoMussarela,0.00,23.33,0.00,26.67,0.00,0.00,0.000
630,QueijoParmesãoRegina,0.00,40.00,0.00,32.00,9.00,0.00,0.000
631,QueijoPratoLancheQuatá,0.00,26.67,0.00,30.00,0.00,0.00,0.000
632,QueijoRicotaBialini,0.00,11.33,0.00,13.00,3.00,0.00,0.000
633,QueijoRicotaCBR,0.00,9.60,0.00,9.60,3.20,0.00,0.000
634,QueijoRicotaGodam,0.00,22.33,0.00,16.66,0.00,0.00,0.000
635,"Queijo,minas,frescal",264.27,17.41,0.00,20.18,3.24,0.00,31.226
636,"Queijo,minas,meiacura",320.72,21.21,0.00,24.61,3.57,0.00,501.166
637,"Queijo,mozarela",329.87,22.65,0.00,25.18,3.05,0.00,581.357
638,"Queijo,parmesão",452.96,35.55,0.00,33.53,1.66,0.00,1844.081
639,"Queijo,Parmesão,ReliquiaCanastra",481,37.0,0.0,37.0,0.0,0.0,0.000
640,"Queijo,pasteurizado",303.08,9.36,0.00,27.44,5.68,0.00,780.426
641,"Queijo,petitsuisse,morango",121.11,5.79,0.00,2.84,18.46,0.00,412.469
642,"Queijo,prato",359.88,22.66,0.00,29.11,1.88,0.00,579.774
643,"Queijo,requeijão,cremoso",256.58,9.63,0.00,23.44,2.43,0.00,557.925
644,"Queijo,ricota",139.73,12.60,0.00,8.11,3.79,0.00,282.579
645,"Quiabo,cru",29.94,0.00,1.92,0.30,6.37,4.55,0.891
646,"Quibe,assado",136.23,14.59,0.00,2.68,12.86,1.90,39.893
647,"Quibe,cru",109.49,12.35,0.00,1.67,10.77,1.65,38.766
648,"Quibe,frito",253.83,14.89,0.00,15.80,12.34,0.00,835.825
649,Quibebe,86.35,0.00,8.56,2.67,6.64,1.67,246.614
650,Quindim,411.35,4.74,0.00,24.43,46.30,3.22,27.366
651,"Rabanete,cru",13.74,0.00,1.39,0.07,2.73,2.19,10.993
652,Rap10,0.00,6.50,0.00,2.00,45.00,10.00,0.000
653,Rapadura,351.96,0.00,0.99,0.07,90.79,0.00,21.711
654,"Refrigerante,tipoáguatônica",30.78,0.00,0.00,0.00,7.95,0.00,8.290
655,"Refrigerante,tipocola",33.51,0.00,0.00,0.00,8.66,0.00,7.119
656,"Refrigerante,tipoguaraná",38.70,0.00,0.00,0.00,10.00,0.00,9.010
657,"Refrigerante,tipolaranja",45.63,0.00,0.00,0.00,11.79,0.00,9.272
658,"Refrigerante,tipolimão",39.72,0.00,0.00,0.00,10.26,0.00,8.803
659,RepolhoCozido,0.00,0.00,1.02,0.43,4.46,1.90,0.000
660,RepolhoCru,0.00,0.00,1.44,0.12,5.58,2.30,0.000
661,"Repolho,branco,cru",17.12,0.00,0.88,0.14,3.86,1.89,3.643
662,"Repolho,roxo,cru",30.91,0.00,1.91,0.06,7.20,1.97,2.338
663,"Repolho,roxo,refogado",41.77,0.00,1.80,1.24,7.56,1.75,3.417
664,RequeijãoBialini,0.00,12.33,0.00,23.00,0.00,0.00,0.000
665,"Romã,crua",55.74,0.00,0.40,0.00,15.11,0.44,0.591
666,Rosq.BananaeCanela,0.00,5.67,0.00,11.67,73.33,2.00,0.000
667,RosquinhaAveiaeMel,0.00,0.00,8.67,16.00,66.67,3.33,0.000
668,"Rúcula,crua",13.13,0.00,1.77,0.11,2.22,1.74,9.418
669,"Sal,dietético",0.00,0.00,0.00,0.00,0.00,0.00,23431.522
670,"Sal,grosso",0.00,0.00,0.00,0.00,0.00,0.00,39943.203
671,SaladaRicadoRonaldo,190,0.0,2.4,16.4,6.1,2.2,2.496282828
672,"Salada,delegumes,commaionese",96.10,0.00,1.05,7.04,8.92,2.22,228.426
673,"Salada,delegumes,cozidanovapor",35.41,0.00,2.01,0.31,7.09,2.51,2.510
674,Salame,397.84,25.81,0.00,30.64,2.91,0.00,1574.169
675,"Salmão,filé,compele,fresco,grelhado",228.73,23.92,0.00,14.04,0.00,0.00,85.135
676,"Salmão,sempele,fresco,cru",169.78,19.25,0.00,9.71,0.00,0.00,64.242
677,"Salmão,sempele,fresco,grelhado",242.71,26.14,0.00,14.53,0.00,0.00,95.811
678,"Salpicão,defrango",147.86,13.93,0.00,7.84,4.57,0.41,248.346
679,"Salsa,crua",33.42,0.00,3.26,0.61,5.71,1.85,2.300
680,Salsicha,0.00,13.60,0.00,60.00,16.67,0.00,0.000
681,Sarapatel,122.98,18.47,0.00,4.42,1.09,0.00,215.623
682,"Sardinha,assada",164.35,32.18,0.00,2.99,0.00,0.00,74.468
683,"Sardinha,conservaemóleo",284.98,15.94,0.00,24.05,0.00,0.00,665.840
684,"Sardinha,frita",257.04,33.38,0.00,12.69,0.00,0.00,60.099
685,"Sardinha,inteira,crua",113.90,21.08,0.00,2.65,0.00,0.00,60.387
686,"Seletadelegumes,enlatada",56.53,0.00,3.42,0.35,12.67,3.09,398.137
687,Sequilho,0.00,0.00,0.00,9.33,73.33,0.00,0.000
688,"Serralha,crua",30.40,0.00,2.67,0.74,4.95,3.52,19.347
689,Shoyu,60.93,0.00,3.31,0.33,11.65,0.00,5024.208
690,SmirnoffIce(1garrafinha),0.00,0.00,0.00,9.86,25.00,0.00,0.000
691,"Soja,extratosolúvel,natural,fluido",39.10,0.00,2.38,1.61,4.28,0.37,56.528
692,"Soja,extratosolúvel,pó",458.90,0.00,35.69,26.18,28.48,7.31,83.471
693,"Soja,farinha",403.96,0.00,36.03,14.63,38.44,20.18,5.754
694,"Soja,queijo(tofu)",64.49,0.00,6.55,3.95,2.13,0.75,1.214
695,Sopão,0.00,1.00,0.00,1.00,10.00,0.00,0.000
696,SorveteFlocos,0.00,2.67,0.00,9.17,26.67,0.00,0.000
697,SorveteLaFrutaKibom,0.00,0.00,0.00,0.00,28.33,0.00,0.000
698,StrogonoffdeCarne,0.00,6.36,0.00,3.33,13.33,0.00,0.000
699,Tabule,57.45,0.00,2.05,1.21,10.58,2.08,1.192
700,Tacacá,46.89,0.00,6.96,0.36,3.39,0.21,1349.063
701,"Taioba,crua",34.21,0.00,2.90,0.93,5.43,4.45,1.161
702,"Tamarindo,cru",275.70,0.00,3.21,0.46,72.53,6.45,0.355
703,Tangerina,0.00,0.00,0.81,0.31,13.34,1.80,0.000
704,"Tangerina,Poncã,crua",37.83,0.00,0.85,0.07,9.61,0.94,0.000
705,"Tangerina,Poncã,suco",36.11,0.00,0.52,0.00,8.80,0.00,0.000
706,"Tapioca,commanteiga",347.83,0.00,0.09,10.91,63.59,0.00,157.524
707,Temperoabasedesal,21.33,0.00,2.67,0.26,2.07,0.56,32560.000
708,Toddy,0.00,0.00,0.00,0.00,90.00,0.00,0.000
709,TomateCru,0.00,0.00,0.88,0.20,3.92,1.20,0.000
710,"Tomate,comsemente,cru",15.34,0.00,1.10,0.17,3.14,1.17,1.020
711,"Tomate,extrato",60.93,0.00,2.43,0.19,14.96,2.80,497.933
712,"Tomate,molhoindustrializado",38.45,0.00,1.38,0.90,7.71,3.12,418.281
713,"Tomate,purê",27.94,0.00,1.36,0.00,6.89,1.03,103.930
714,"Tomate,salada",20.55,0.00,0.81,0.00,5.12,2.27,5.243
715,"Torrada,pãofrancês",377.42,0.00,10.52,3.30,74.56,3.40,829.492
716,"Toucinho,cru",592.53,11.48,0.00,60.26,0.00,0.00,49.587
717,"Toucinho,frito",696.56,27.28,0.00,64.31,0.00,0.00,124.850
718,"Tremoço,cru",381.28,0.00,33.58,10.34,43.79,32.31,3.291
719,"Tremoço,emconserva",120.64,0.00,11.11,3.78,12.39,14.44,1808.758
720,"Tucumã,cru",262.02,0.00,2.09,19.08,26.47,12.65,3.893
721,"Tucunaré,filé,congelado,cru",87.69,17.96,0.00,1.22,-0.05,0.00,56.554
722,"Tucupi,compimenta-de-cheiro",27.18,0.00,2.06,0.28,4.74,0.23,5.131
723,"Umbu,cru",37.02,0.00,0.84,0.00,9.40,1.98,0.000
724,"Umbu,polpa,congelada",33.94,0.00,0.51,0.07,8.79,1.34,5.771
725,Uva,0.00,0.00,0.72,0.16,18.10,0.90,0.000
726,UvaPassas,0.00,0.00,3.07,0.46,79.18,3.70,0.000
727,"Uva,Itália,crua",52.87,0.00,0.75,0.20,13.57,0.92,0.000
728,"Uva,Rubi,crua",49.06,0.00,0.61,0.16,12.70,0.93,7.919
729,"Uva,sucoconcentrado,envasado",57.66,0.00,0.00,0.00,14.71,0.23,9.583
730,Vacaatolada,144.90,5.12,0.00,9.32,10.06,2.34,25.634
731,VagemCozida,0.00,0.00,3.27,0.23,7.05,2.80,0.000
732,"Vagem,crua",24.90,0.00,1.79,0.17,5.35,2.38,0.000
733,Vatapá,254.89,0.00,6.00,23.23,9.75,1.70,879.851
734,Vinagrete,0.00,0.90,0.00,6.00,6.33,1.20,0.000
735,Viradoàpaulista,306.95,0.00,10.18,25.59,14.11,2.16,345.526
736,"Vodka(1dose,42g)",0.00,0.00,0.00,10.96,0.00,0.00,0.000
737,Wheyprotein,386,65.0,0.0,4.0,22.5,0.0,147.5
738,Yakisoba,112.80,0.00,7.52,2.61,18.25,1.06,793.762
739,PanquecadeBanana,138.60,5.07,0.71,3.30,17.55,3.91,0.00
740,Canelaempó,199.8,0.0,3.3,10.0,69.9,46.6,0
741,cacauempó,270,0.0,0.0,0.0,0.0,0.0,0
742,Wheyproteingroth,383,75.9,0.0,0.0,0.0,0.0,174.9
743,Tapioca,240,0.0,3.2,0.0,54.0,0.0,0
744,Crepioca,182.41,9.14,1.50,3.97,26.03,0.00,75.27
745,Creatina,0,0,0,0,0,0,0
746,Margarina,765.00,0.00,0.00,85.00,0.00,0.00,690.00
747,Oléodesoja,1080.00,0.00,0.00,120.00,0.00,0.00,0.00
748,Glutamina,400,100.0,0.0,0.0,0.0,0.0,0
